2	20	58	59	999
2	20	58	59	999
2	20	58	59	999
2	20	59	60	999
2	20	59	60	999
2	20	59	60	999
2	20	59	60	999
2	20	59	60	999
2	20	59	60	999
2	20	60	61	999
2	20	60	61	999
2	20	60	61	999
2	20	60	61	999
2	20	61	62	999
2	20	61	62	999
2	20	61	62	999
2	20	61	62	999
2	20	61	62	999
2	20	62	63	999
2	20	62	63	999
2	20	62	63	999
2	20	62	63	999
2	20	62	63	999
2	20	63	64	999
2	20	63	64	999
2	20	63	64	999
2	20	63	64	999
