2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	18	19	6
2	15.2	18	19	6
2	15.2	18	19	6
2	15.2	19	20	6
2	15.2	19	20	6
2	15.2	22	23	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	19	20	6
2	15.2	19	20	6
2	15.2	19	20	6
2	15.2	19	20	6
2	15.2	19	20	6
2	15.2	19	20	6
2	15.2	19	20	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	22	23	6
2	15.2	22	23	6
2	15.2	22	23	6
2	15.2	22	23	6
2	15.2	22	23	6
2	15.2	22	23	6
2	15.2	22	23	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	24	25	6
2	15.2	25	26	6
2	15.2	25	26	6
2	15.2	25	26	6
2	15.2	25	26	6
2	15.2	25	26	6
2	15.2	25	26	6
2	15.2	25	26	6
2	15.2	25	26	6
2	15.2	26	27	6
2	15.2	26	27	6
2	15.2	26	27	6
2	15.2	26	27	6
2	15.2	26	27	6
2	15.2	27	28	6
2	15.2	27	28	6
2	15.2	27	28	6
2	15.2	28	29	6
2	15.2	28	29	6
2	15.2	28	29	6
2	15.2	28	29	6
2	15.2	28	29	6
2	15.2	28	29	6
2	15.2	28	29	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	31	32	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	10	11	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	11	12	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	12	13	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	13	14	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	14	15	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	15	16	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	16	17	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	17	18	6
2	15.2	18	19	6
2	15.2	18	19	6
2	15.2	18	19	6
2	15.2	18	19	6
2	15.2	19	20	6
2	15.2	19	20	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	20	21	6
2	15.2	21	22	6
2	15.2	21	22	6
2	15.2	22	23	6
2	15.2	22	23	6
2	15.2	22	23	6
2	15.2	22	23	6
2	15.2	25	26	6
2	15.2	33	34	6
2	15.2	33	34	6
2	15.2	33	34	6
2	15.2	33	34	6
2	15.2	0.5	1	6
2	15.2	0.5	1	6
2	15.2	0.5	1	6
2	15.2	0.5	1	6
2	15.2	0.5	1	6
2	15.2	0.5	1	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	1	2	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	2	3	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	3	4	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	4	5	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	5	6	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	6	7	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	7	8	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	8	9	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
2	15.2	9	10	6
